FileName = C:\Escalation\HLIC\300183006 FOUP not auto run QTime Exceeded\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_47

LogCount = 5436
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"3926","2020/05/05","04:40:09","Recv","S6F12","","4E63","OFF","Byte (1)   1  :00",""
"3927","2020/05/05","04:40:09","Send","S6F11","78322 (131F2h)","4E63","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78322 (131F2h)
  List (1)   0",""
"3928","2020/05/05","04:40:08","Recv","S6F12","","4E62","OFF","Byte (1)   1  :00",""
"3929","2020/05/05","04:40:08","Send","S6F11","118800 (1D010h)","4E62","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504400884
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.04",""
"3930","2020/05/05","04:40:08","Recv","S6F12","","4E60","OFF","Byte (1)   1  :00",""
"3931","2020/05/05","04:40:08","Recv","S6F12","","4E61","OFF","Byte (1)   1  :00",""
"3932","2020/05/05","04:40:08","Send","S6F11","118816 (1D020h)","4E61","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504400884
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.04",""
"3933","2020/05/05","04:40:08","Send","S6F11","98592 (18120h)","4E60","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98592 (18120h)
  List (1)   0",""
"3934","2020/05/05","04:40:08","Recv","S6F12","","4E5F","OFF","Byte (1)   1  :00",""
"3935","2020/05/05","04:40:08","Send","S6F11","78308 (131E4h)","4E5F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78308 (131E4h)
  List (1)   0",""
"3936","2020/05/05","04:40:00","Recv","S6F12","","4E5E","OFF","Byte (1)   1  :00",""
"3937","2020/05/05","04:40:00","Send","S6F11","105267 (19B33h)","4E5E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   0",""
"3938","2020/05/05","04:40:00","Recv","S6F12","","4E5D","OFF","Byte (1)   1  :00",""
"3939","2020/05/05","04:40:00","Send","S6F11","102416 (19010h)","4E5D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3940","2020/05/05","04:40:00","Recv","S6F12","","4E5C","OFF","Byte (1)   1  :00",""
"3941","2020/05/05","04:40:00","Send","S6F11","105283 (19B43h)","4E5C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   0",""
"3942","2020/05/05","04:39:59","Recv","S6F12","","4E5B","OFF","Byte (1)   1  :00",""
"3943","2020/05/05","04:39:59","Send","S6F11","105267 (19B33h)","4E5B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   0",""
"3944","2020/05/05","04:39:59","Recv","S6F12","","4E5A","OFF","Byte (1)   1  :00",""
"3945","2020/05/05","04:39:59","Send","S6F11","102432 (19020h)","4E5A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102432 (19020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :10011 (271Bh)
      List (1)   6
        Ascii(1)  17  :T-ATHK24C-V1-ABCD
        Ascii(1)  11  :2K280085.07
        Ascii(1)   8  :2K280085
        Ascii(1)  16  :BT01316_05050414
        UInt1(1)   1  :7 (07h)
        UInt1(1)   1  :3 (03h)",""
"3946","2020/05/05","04:39:58","Recv","S6F12","","4E59","OFF","Byte (1)   1  :00",""
"3947","2020/05/05","04:39:58","Send","S6F11","77923 (13063h)","4E59","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77923 (13063h)
  List (1)   0",""
"3948","2020/05/05","04:39:58","Recv","S6F12","","4E58","OFF","Byte (1)   1  :00",""
"3949","2020/05/05","04:39:58","Send","S6F11","77907 (13053h)","4E58","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"3950","2020/05/05","04:39:58","Recv","S6F12","","4E57","OFF","Byte (1)   1  :00",""
"3951","2020/05/05","04:39:58","Send","S6F11","119056 (1D110h)","4E57","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119056 (1D110h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504395839
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.07",""
"3952","2020/05/05","04:39:57","Recv","S6F12","","4E56","OFF","Byte (1)   1  :00",""
"3953","2020/05/05","04:39:57","Send","S6F11","78292 (131D4h)","4E56","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78292 (131D4h)
  List (1)   0",""
"3954","2020/05/05","04:39:55","Recv","S6F12","","4E55","OFF","Byte (1)   1  :00",""
"3955","2020/05/05","04:39:55","Send","S6F11","105265 (19B31h)","4E55","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3956","2020/05/05","04:39:55","Recv","S6F12","","4E53","OFF","Byte (1)   1  :00",""
"3957","2020/05/05","04:39:55","Recv","S6F12","","4E54","OFF","Byte (1)   1  :00",""
"3958","2020/05/05","04:39:55","Send","S6F11","102416 (19010h)","4E54","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3959","2020/05/05","04:39:55","Send","S6F11","102480 (19050h)","4E53","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   0",""
"3960","2020/05/05","04:39:55","Recv","S6F12","","4E52","OFF","Byte (1)   1  :00",""
"3961","2020/05/05","04:39:55","Send","S6F11","105281 (19B41h)","4E52","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3962","2020/05/05","04:39:35","Recv","S6F12","","4E51","OFF","Byte (1)   1  :00",""
"3963","2020/05/05","04:39:35","Send","S6F11","118944 (1D0A0h)","4E51","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"3964","2020/05/05","04:39:35","Recv","S6F12","","4E50","OFF","Byte (1)   1  :00",""
"3965","2020/05/05","04:39:35","Send","S6F11","78275 (131C3h)","4E50","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78275 (131C3h)
  List (1)   0",""
"3966","2020/05/05","04:39:35","Recv","S6F12","","4E4F","OFF","Byte (1)   1  :00",""
"3967","2020/05/05","04:39:35","Send","S6F11","118800 (1D010h)","4E4F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504393531
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.07",""
"3968","2020/05/05","04:39:35","Recv","S6F12","","4E4E","OFF","Byte (1)   1  :00",""
"3969","2020/05/05","04:39:35","Send","S6F11","118816 (1D020h)","4E4E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504393531
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.07",""
"3970","2020/05/05","04:39:35","Recv","S6F12","","4E4D","OFF","Byte (1)   1  :00",""
"3971","2020/05/05","04:39:35","Send","S6F11","98592 (18120h)","4E4D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98592 (18120h)
  List (1)   0",""
"3972","2020/05/05","04:39:26","Recv","S6F12","","4E4C","OFF","Byte (1)   1  :00",""
"3973","2020/05/05","04:39:26","Send","S6F11","78259 (131B3h)","4E4C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78259 (131B3h)
  List (1)   0",""
"3974","2020/05/05","04:39:17","Recv","S6F12","","4E4B","OFF","Byte (1)   1  :00",""
"3975","2020/05/05","04:39:17","Send","S6F11","118944 (1D0A0h)","4E4B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"3976","2020/05/05","04:39:16","Recv","S6F12","","4E4A","OFF","Byte (1)   1  :00",""
"3977","2020/05/05","04:39:16","Send","S6F11","118800 (1D010h)","4E4A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504391671
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.07",""
"3978","2020/05/05","04:39:16","Recv","S6F12","","4E49","OFF","Byte (1)   1  :00",""
"3979","2020/05/05","04:39:16","Send","S6F11","118816 (1D020h)","4E49","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504391671
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.07",""
"3980","2020/05/05","04:39:16","Recv","S6F12","","4E48","OFF","Byte (1)   1  :00",""
"3981","2020/05/05","04:39:16","Send","S6F11","98576 (18110h)","4E48","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"3982","2020/05/05","04:39:16","Recv","S6F12","","4E47","OFF","Byte (1)   1  :00",""
"3983","2020/05/05","04:39:16","Send","S6F11","78242 (131A2h)","4E47","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78242 (131A2h)
  List (1)   0",""
"3984","2020/05/05","04:39:07","Recv","S6F12","","4E46","OFF","Byte (1)   1  :00",""
"3985","2020/05/05","04:39:07","Send","S6F11","118944 (1D0A0h)","4E46","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"3986","2020/05/05","04:39:07","Recv","S6F12","","4E45","OFF","Byte (1)   1  :00",""
"3987","2020/05/05","04:39:07","Send","S6F11","78226 (13192h)","4E45","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78226 (13192h)
  List (1)   0",""
"3988","2020/05/05","04:39:06","Recv","S6F12","","4E44","OFF","Byte (1)   1  :00",""
"3989","2020/05/05","04:39:06","Send","S6F11","78347 (1320Bh)","4E44","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78347 (1320Bh)
  List (1)   0",""
"3990","2020/05/05","04:39:06","Recv","S6F12","","4E43","OFF","Byte (1)   1  :00",""
"3991","2020/05/05","04:39:06","Send","S6F11","78339 (13203h)","4E43","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78339 (13203h)
  List (1)   0",""
"3992","2020/05/05","04:39:06","Recv","S6F12","","4E42","OFF","Byte (1)   1  :00",""
"3993","2020/05/05","04:39:06","Send","S6F11","118800 (1D010h)","4E42","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504390659
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.03",""
"3994","2020/05/05","04:39:06","Recv","S6F12","","4E41","OFF","Byte (1)   1  :00",""
"3995","2020/05/05","04:39:06","Send","S6F11","118816 (1D020h)","4E41","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504390659
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.03",""
"3996","2020/05/05","04:39:06","Recv","S6F12","","4E40","OFF","Byte (1)   1  :00",""
"3997","2020/05/05","04:39:06","Send","S6F11","98576 (18110h)","4E40","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"3998","2020/05/05","04:39:06","Recv","S6F12","","4E3F","OFF","Byte (1)   1  :00",""
"3999","2020/05/05","04:39:06","Send","S6F11","78337 (13201h)","4E3F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78337 (13201h)
  List (1)   0",""
"4000","2020/05/05","04:39:05","Recv","S6F12","","4E3E","OFF","Byte (1)   1  :00",""
"4001","2020/05/05","04:39:05","Send","S6F11","102464 (19040h)","4E3E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   0",""
"4002","2020/05/05","04:39:05","Recv","S6F12","","4E3D","OFF","Byte (1)   1  :00",""
"4003","2020/05/05","04:39:05","Send","S6F11","105266 (19B32h)","4E3D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105266 (19B32h)
  List (1)   0",""
"4004","2020/05/05","04:39:05","Recv","S6F12","","4E3C","OFF","Byte (1)   1  :00",""
"4005","2020/05/05","04:39:05","Send","S6F11","102416 (19010h)","4E3C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"4006","2020/05/05","04:39:05","Recv","S6F12","","4E3B","OFF","Byte (1)   1  :00",""
"4007","2020/05/05","04:39:05","Send","S6F11","105282 (19B42h)","4E3B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105282 (19B42h)
  List (1)   0",""
"4008","2020/05/05","04:39:01","Recv","S6F12","","4E3A","OFF","Byte (1)   1  :00",""
"4009","2020/05/05","04:39:00","Send","S6F11","105266 (19B32h)","4E3A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105266 (19B32h)
  List (1)   0",""
"4010","2020/05/05","04:39:00","Recv","S6F12","","4E39","OFF","Byte (1)   1  :00",""
"4011","2020/05/05","04:39:00","Send","S6F11","102416 (19010h)","4E39","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"4012","2020/05/05","04:39:00","Recv","S6F12","","4E38","OFF","Byte (1)   1  :00",""
"4013","2020/05/05","04:39:00","Send","S6F11","105282 (19B42h)","4E38","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105282 (19B42h)
  List (1)   0",""
"4014","2020/05/05","04:39:00","Recv","S6F12","","4E37","OFF","Byte (1)   1  :00",""
"4015","2020/05/05","04:39:00","Send","S6F11","78346 (1320Ah)","4E37","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78346 (1320Ah)
  List (1)   0",""
"4016","2020/05/05","04:39:00","Recv","S6F12","","4E36","OFF","Byte (1)   1  :00",""
"4017","2020/05/05","04:39:00","Send","S6F11","78342 (13206h)","4E36","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78342 (13206h)
  List (1)   0",""
"4018","2020/05/05","04:38:57","Recv","S6F12","","4E35","OFF","Byte (1)   1  :00",""
"4019","2020/05/05","04:38:57","Send","S6F11","118944 (1D0A0h)","4E35","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"4020","2020/05/05","04:38:57","Recv","S6F12","","4E34","OFF","Byte (1)   1  :00",""
"4021","2020/05/05","04:38:57","Send","S6F11","78321 (131F1h)","4E34","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78321 (131F1h)
  List (1)   0",""
"4022","2020/05/05","04:38:57","Recv","S6F12","","4E33","OFF","Byte (1)   1  :00",""
"4023","2020/05/05","04:38:57","Send","S6F11","118800 (1D010h)","4E33","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504385681
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.03",""
"4024","2020/05/05","04:38:56","Recv","S6F12","","4E32","OFF","Byte (1)   1  :00",""
"4025","2020/05/05","04:38:56","Send","S6F11","118816 (1D020h)","4E32","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504385681
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.03",""
"4026","2020/05/05","04:38:56","Recv","S6F12","","4E31","OFF","Byte (1)   1  :00",""
"4027","2020/05/05","04:38:56","Send","S6F11","98592 (18120h)","4E31","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98592 (18120h)
  List (1)   0",""
"4028","2020/05/05","04:38:56","Recv","S6F12","","4E30","OFF","Byte (1)   1  :00",""
"4029","2020/05/05","04:38:56","Send","S6F11","78307 (131E3h)","4E30","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78307 (131E3h)
  List (1)   0",""
"4030","2020/05/05","04:38:53","Recv","S6F12","","4E2F","OFF","Byte (1)   1  :00",""
"4031","2020/05/05","04:38:53","Send","S6F11","105778 (19D32h)","4E2F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105778 (19D32h)
  List (1)   0",""
"4032","2020/05/05","04:38:53","Recv","S6F12","","4E2E","OFF","Byte (1)   1  :00",""
"4033","2020/05/05","04:38:53","Send","S6F11","105762 (19D22h)","4E2E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105762 (19D22h)
  List (1)   0",""
"4034","2020/05/05","04:38:52","Recv","S6F12","","4E2D","OFF","Byte (1)   1  :00",""
"4035","2020/05/05","04:38:52","Send","S6F11","105746 (19D12h)","4E2D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105746 (19D12h)
  List (1)   0",""
"4036","2020/05/05","04:38:46","Recv","S6F12","","4E2B","OFF","Byte (1)   1  :00",""
"4037","2020/05/05","04:38:46","Recv","S6F12","","4E2C","OFF","Byte (1)   1  :00",""
"4038","2020/05/05","04:38:46","Send","S6F11","105266 (19B32h)","4E2C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105266 (19B32h)
  List (1)   0",""
"4039","2020/05/05","04:38:45","Send","S6F11","102416 (19010h)","4E2B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"4040","2020/05/05","04:38:45","Recv","S6F12","","4E2A","OFF","Byte (1)   1  :00",""
"4041","2020/05/05","04:38:45","Send","S6F11","105282 (19B42h)","4E2A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105282 (19B42h)
  List (1)   0",""
"4042","2020/05/05","04:38:44","Recv","S6F12","","4E29","OFF","Byte (1)   1  :00",""
"4043","2020/05/05","04:38:44","Send","S6F11","105266 (19B32h)","4E29","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105266 (19B32h)
  List (1)   0",""
"4044","2020/05/05","04:38:44","Recv","S6F12","","4E28","OFF","Byte (1)   1  :00",""
"4045","2020/05/05","04:38:44","Recv","S6F12","","4E27","OFF","Byte (1)   1  :00",""
"4046","2020/05/05","04:38:44","Send","S6F11","102432 (19020h)","4E28","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102432 (19020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :10011 (271Bh)
      List (1)   6
        Ascii(1)  17  :T-ATHK24C-V1-ABCD
        Ascii(1)  11  :2K280085.06
        Ascii(1)   8  :2K280085
        Ascii(1)  16  :BT01316_05050414
        UInt1(1)   1  :6 (06h)
        UInt1(1)   1  :2 (02h)",""
"4047","2020/05/05","04:38:43","Send","S6F11","77922 (13062h)","4E27","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77922 (13062h)
  List (1)   0",""
"4048","2020/05/05","04:38:43","Recv","S6F12","","4E26","OFF","Byte (1)   1  :00",""
"4049","2020/05/05","04:38:43","Send","S6F11","77906 (13052h)","4E26","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"4050","2020/05/05","04:38:43","Recv","S6F12","","4E25","OFF","Byte (1)   1  :00",""
"4051","2020/05/05","04:38:43","Send","S6F11","119056 (1D110h)","4E25","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119056 (1D110h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504384357
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.06",""
"4052","2020/05/05","04:38:42","Recv","S6F12","","4E24","OFF","Byte (1)   1  :00",""
"4053","2020/05/05","04:38:42","Send","S6F11","78291 (131D3h)","4E24","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78291 (131D3h)
  List (1)   0",""
"4054","2020/05/05","04:38:42","Recv","S6F12","","4E23","OFF","Byte (1)   1  :00",""
"4055","2020/05/05","04:38:42","Send","S6F11","118912 (1D080h)","4E23","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118912 (1D080h)
  List (1)   0",""
"4056","2020/05/05","04:38:42","Recv","S6F12","","4E22","OFF","Byte (1)   1  :00",""
"4057","2020/05/05","04:38:42","Send","S6F11","78050 (130E2h)","4E22","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78050 (130E2h)
  List (1)   0",""
"4058","2020/05/05","04:38:38","Recv","S6F12","","4E21","OFF","Byte (1)   1  :00",""
"4059","2020/05/05","04:38:38","Send","S6F11","118960 (1D0B0h)","4E21","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118960 (1D0B0h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050504383887
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280085.02
    List (1)   2
      UInt4(1)   4  :9002 (232Ah)
      List (1)   1
        UInt1(1)   1  :2 (02h)
    List (1)   2
      UInt4(1)   4  :9003 (232Bh)
      List (1)   1
        List (1)   7
          List (1)   3
            Ascii(1)  11  :2K280085.02
            Ascii(1)  16  :2020050504223276
            Ascii(1)  16  :2020050504231010
          List (1)   3
            Ascii(1)  11  :Loadlock2-2
            Ascii(1)  16  :2020050504231010
            Ascii(1)  16  :2020050504252589
          List (1)   3
