FileName = C:\Escalation\HLIC\300183006 FOUP not auto run QTime Exceeded\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_48

LogCount = 8598
"5151","2020/05/05","05:58:17","Send","S6F11","105282 (19B42h)","5CAD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105282 (19B42h)
  List (1)   0",""
"5152","2020/05/05","05:58:09","Recv","S6F12","","5CAC","OFF","Byte (1)   1  :00",""
"5153","2020/05/05","05:58:09","Send","S6F11","102448 (19030h)","5CAC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102448 (19030h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :10011 (271Bh)
      List (1)   6
        Ascii(1)  17  :T-ATHK24C-V1-ABCD
        Ascii(1)  11  :2K280082.06
        Ascii(1)   8  :2K280082
        Ascii(1)  16  :BT01537_05050516
        UInt1(1)   1  :6 (06h)
        UInt1(1)   1  :3 (03h)",""
"5154","2020/05/05","05:58:09","Recv","S6F12","","5CAB","OFF","Byte (1)   1  :00",""
"5155","2020/05/05","05:58:09","Send","S6F11","105283 (19B43h)","5CAB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   0",""
"5156","2020/05/05","05:58:09","Recv","S6F12","","5CAA","OFF","Byte (1)   1  :00",""
"5157","2020/05/05","05:58:09","Send","S6F11","119088 (1D130h)","5CAA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119088 (1D130h)
  List (1)   0",""
"5158","2020/05/05","05:58:09","Recv","S6F12","","5CA9","OFF","Byte (1)   1  :00",""
"5159","2020/05/05","05:58:09","Send","S6F11","77907 (13053h)","5CA9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   0",""
"5160","2020/05/05","05:58:09","Recv","S6F12","","5CA8","OFF","Byte (1)   1  :00",""
"5161","2020/05/05","05:58:09","Send","S6F11","77939 (13073h)","5CA8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77939 (13073h)
  List (1)   0",""
"5162","2020/05/05","05:58:09","Recv","S6F12","","5CA7","OFF","Byte (1)   1  :00",""
"5163","2020/05/05","05:58:09","Send","S6F11","98384 (18050h)","5CA7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"5164","2020/05/05","05:58:09","Recv","S6F12","","5CA6","OFF","Byte (1)   1  :00",""
"5165","2020/05/05","05:58:09","Send","S6F11","98384 (18050h)","5CA6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"5166","2020/05/05","05:58:09","Recv","S6F12","","5CA5","OFF","Byte (1)   1  :00",""
"5167","2020/05/05","05:58:09","Send","S6F11","98384 (18050h)","5CA5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"5168","2020/05/05","05:58:09","Recv","S6F12","","5CA4","OFF","Byte (1)   1  :00",""
"5169","2020/05/05","05:58:09","Send","S6F11","98384 (18050h)","5CA4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"5170","2020/05/05","05:58:09","Recv","S6F12","","5CA3","OFF","Byte (1)   1  :00",""
"5171","2020/05/05","05:58:09","Send","S6F11","105267 (19B33h)","5CA3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   0",""
"5172","2020/05/05","05:58:08","Recv","S6F12","","5CA2","OFF","Byte (1)   1  :00",""
"5173","2020/05/05","05:58:08","Send","S6F11","102416 (19010h)","5CA2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5174","2020/05/05","05:58:08","Recv","S6F12","","5CA1","OFF","Byte (1)   1  :00",""
"5175","2020/05/05","05:58:08","Send","S6F11","105283 (19B43h)","5CA1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   0",""
"5176","2020/05/05","05:58:07","Recv","S6F12","","5CA0","OFF","Byte (1)   1  :00",""
"5177","2020/05/05","05:58:07","Send","S6F11","105267 (19B33h)","5CA0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   0",""
"5178","2020/05/05","05:58:07","Recv","S6F12","","5C9F","OFF","Byte (1)   1  :00",""
"5179","2020/05/05","05:58:07","Send","S6F11","102416 (19010h)","5C9F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5180","2020/05/05","05:58:07","Recv","S6F12","","5C9E","OFF","Byte (1)   1  :00",""
"5181","2020/05/05","05:58:07","Send","S6F11","105283 (19B43h)","5C9E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   0",""
"5182","2020/05/05","05:58:02","Recv","S6F12","","5C9D","OFF","Byte (1)   1  :00",""
"5183","2020/05/05","05:58:02","Send","S6F11","105266 (19B32h)","5C9D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105266 (19B32h)
  List (1)   0",""
"5184","2020/05/05","05:58:02","Recv","S6F12","","5C9C","OFF","Byte (1)   1  :00",""
"5185","2020/05/05","05:58:02","Send","S6F11","102416 (19010h)","5C9C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5186","2020/05/05","05:58:02","Recv","S6F12","","5C9B","OFF","Byte (1)   1  :00",""
"5187","2020/05/05","05:58:02","Send","S6F11","105282 (19B42h)","5C9B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105282 (19B42h)
  List (1)   0",""
"5188","2020/05/05","05:58:02","Recv","S6F12","","5C9A","OFF","Byte (1)   1  :00",""
"5189","2020/05/05","05:58:02","Send","S6F11","105267 (19B33h)","5C9A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   0",""
"5190","2020/05/05","05:58:02","Recv","S6F12","","5C99","OFF","Byte (1)   1  :00",""
"5191","2020/05/05","05:58:02","Send","S6F11","102416 (19010h)","5C99","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5192","2020/05/05","05:58:02","Recv","S6F12","","5C98","OFF","Byte (1)   1  :00",""
"5193","2020/05/05","05:58:02","Send","S6F11","105283 (19B43h)","5C98","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   0",""
"5194","2020/05/05","05:58:01","Recv","S6F12","","5C97","OFF","Byte (1)   1  :00",""
"5195","2020/05/05","05:58:01","Send","S6F11","105266 (19B32h)","5C97","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105266 (19B32h)
  List (1)   0",""
"5196","2020/05/05","05:58:01","Recv","S6F12","","5C96","OFF","Byte (1)   1  :00",""
"5197","2020/05/05","05:58:01","Send","S6F11","102432 (19020h)","5C96","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102432 (19020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :10011 (271Bh)
      List (1)   6
        Ascii(1)  17  :T-ATHK24C-V1-ABCD
        Ascii(1)  11  :2K280082.09
        Ascii(1)   8  :2K280082
        Ascii(1)  16  :BT01537_05050516
        UInt1(1)   1  :9 (09h)
        UInt1(1)   1  :2 (02h)",""
"5198","2020/05/05","05:58:00","Recv","S6F12","","5C95","OFF","Byte (1)   1  :00",""
"5199","2020/05/05","05:58:00","Send","S6F11","119056 (1D110h)","5C95","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119056 (1D110h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505580079
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.09",""
"5200","2020/05/05","05:58:00","Recv","S6F12","","5C94","OFF","Byte (1)   1  :00",""
"5201","2020/05/05","05:58:00","Send","S6F11","77922 (13062h)","5C94","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77922 (13062h)
  List (1)   0",""
"5202","2020/05/05","05:58:00","Recv","S6F12","","5C93","OFF","Byte (1)   1  :00",""
"5203","2020/05/05","05:58:00","Send","S6F11","77906 (13052h)","5C93","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   0",""
"5204","2020/05/05","05:58:00","Recv","S6F12","","5C92","OFF","Byte (1)   1  :00",""
"5205","2020/05/05","05:58:00","Send","S6F11","105267 (19B33h)","5C92","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   0",""
"5206","2020/05/05","05:57:59","Recv","S6F12","","5C91","OFF","Byte (1)   1  :00",""
"5207","2020/05/05","05:57:59","Send","S6F11","102416 (19010h)","5C91","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5208","2020/05/05","05:57:59","Recv","S6F12","","5C90","OFF","Byte (1)   1  :00",""
"5209","2020/05/05","05:57:59","Send","S6F11","102480 (19050h)","5C90","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   0",""
"5210","2020/05/05","05:57:59","Recv","S6F12","","5C8F","OFF","Byte (1)   1  :00",""
"5211","2020/05/05","05:57:59","Send","S6F11","105283 (19B43h)","5C8F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   0",""
"5212","2020/05/05","05:57:46","Recv","S6F12","","5C8E","OFF","Byte (1)   1  :00",""
"5213","2020/05/05","05:57:46","Send","S6F11","102464 (19040h)","5C8E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   0",""
"5214","2020/05/05","05:57:46","Recv","S6F12","","5C8D","OFF","Byte (1)   1  :00",""
"5215","2020/05/05","05:57:46","Send","S6F11","105267 (19B33h)","5C8D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   0",""
"5216","2020/05/05","05:57:46","Recv","S6F12","","5C8C","OFF","Byte (1)   1  :00",""
"5217","2020/05/05","05:57:46","Send","S6F11","102416 (19010h)","5C8C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5218","2020/05/05","05:57:46","Recv","S6F12","","5C8B","OFF","Byte (1)   1  :00",""
"5219","2020/05/05","05:57:46","Send","S6F11","102480 (19050h)","5C8B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   0",""
"5220","2020/05/05","05:57:46","Recv","S6F12","","5C8A","OFF","Byte (1)   1  :00",""
"5221","2020/05/05","05:57:46","Send","S6F11","105283 (19B43h)","5C8A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   0",""
"5222","2020/05/05","05:57:39","Recv","S6F12","","5C89","OFF","Byte (1)   1  :00",""
"5223","2020/05/05","05:57:39","Send","S6F11","118944 (1D0A0h)","5C89","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"5224","2020/05/05","05:57:38","Recv","S6F12","","5C88","OFF","Byte (1)   1  :00",""
"5225","2020/05/05","05:57:38","Send","S6F11","118800 (1D010h)","5C88","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505573868
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.09",""
"5226","2020/05/05","05:57:38","Recv","S6F12","","5C87","OFF","Byte (1)   1  :00",""
"5227","2020/05/05","05:57:38","Send","S6F11","118816 (1D020h)","5C87","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505573868
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.09",""
"5228","2020/05/05","05:57:38","Recv","S6F12","","5C86","OFF","Byte (1)   1  :00",""
"5229","2020/05/05","05:57:38","Send","S6F11","98592 (18120h)","5C86","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98592 (18120h)
  List (1)   0",""
"5230","2020/05/05","05:57:38","Recv","S6F12","","5C85","OFF","Byte (1)   1  :00",""
"5231","2020/05/05","05:57:38","Send","S6F11","78274 (131C2h)","5C85","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78274 (131C2h)
  List (1)   0",""
"5232","2020/05/05","05:57:29","Recv","S6F12","","5C84","OFF","Byte (1)   1  :00",""
"5233","2020/05/05","05:57:29","Send","S6F11","78258 (131B2h)","5C84","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78258 (131B2h)
  List (1)   0",""
"5234","2020/05/05","05:57:20","Recv","S6F12","","5C83","OFF","Byte (1)   1  :00",""
"5235","2020/05/05","05:57:20","Send","S6F11","118944 (1D0A0h)","5C83","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"5236","2020/05/05","05:57:20","Recv","S6F12","","5C82","OFF","Byte (1)   1  :00",""
"5237","2020/05/05","05:57:20","Send","S6F11","118800 (1D010h)","5C82","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505572062
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.09",""
"5238","2020/05/05","05:57:20","Recv","S6F12","","5C81","OFF","Byte (1)   1  :00",""
"5239","2020/05/05","05:57:20","Send","S6F11","118816 (1D020h)","5C81","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505572062
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.09",""
"5240","2020/05/05","05:57:20","Recv","S6F12","","5C80","OFF","Byte (1)   1  :00",""
"5241","2020/05/05","05:57:20","Send","S6F11","98576 (18110h)","5C80","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"5242","2020/05/05","05:57:20","Recv","S6F12","","5C7F","OFF","Byte (1)   1  :00",""
"5243","2020/05/05","05:57:20","Send","S6F11","78241 (131A1h)","5C7F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78241 (131A1h)
  List (1)   0",""
"5244","2020/05/05","05:57:10","Recv","S6F12","","5C7E","OFF","Byte (1)   1  :00",""
"5245","2020/05/05","05:57:10","Send","S6F11","118944 (1D0A0h)","5C7E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"5246","2020/05/05","05:57:10","Recv","S6F12","","5C7D","OFF","Byte (1)   1  :00",""
"5247","2020/05/05","05:57:10","Send","S6F11","78225 (13191h)","5C7D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78225 (13191h)
  List (1)   0",""
"5248","2020/05/05","05:57:10","Recv","S6F12","","5C7C","OFF","Byte (1)   1  :00",""
"5249","2020/05/05","05:57:10","Send","S6F11","78349 (1320Dh)","5C7C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78349 (1320Dh)
  List (1)   0",""
"5250","2020/05/05","05:57:10","Recv","S6F12","","5C7B","OFF","Byte (1)   1  :00",""
"5251","2020/05/05","05:57:10","Send","S6F11","78341 (13205h)","5C7B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78341 (13205h)
  List (1)   0",""
"5252","2020/05/05","05:57:10","Recv","S6F12","","5C7A","OFF","Byte (1)   1  :00",""
"5253","2020/05/05","05:57:10","Send","S6F11","118800 (1D010h)","5C7A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505571028
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.05",""
"5254","2020/05/05","05:57:10","Recv","S6F12","","5C79","OFF","Byte (1)   1  :00",""
"5255","2020/05/05","05:57:10","Send","S6F11","118816 (1D020h)","5C79","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505571028
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.05",""
"5256","2020/05/05","05:57:10","Recv","S6F12","","5C78","OFF","Byte (1)   1  :00",""
"5257","2020/05/05","05:57:10","Send","S6F11","98576 (18110h)","5C78","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"5258","2020/05/05","05:57:10","Recv","S6F12","","5C77","OFF","Byte (1)   1  :00",""
"5259","2020/05/05","05:57:10","Send","S6F11","78338 (13202h)","5C77","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78338 (13202h)
  List (1)   0",""
"5260","2020/05/05","05:57:01","Recv","S6F12","","5C76","OFF","Byte (1)   1  :00",""
"5261","2020/05/05","05:57:01","Send","S6F11","118944 (1D0A0h)","5C76","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"5262","2020/05/05","05:57:01","Recv","S6F12","","5C75","OFF","Byte (1)   1  :00",""
"5263","2020/05/05","05:57:01","Send","S6F11","78322 (131F2h)","5C75","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78322 (131F2h)
  List (1)   0",""
"5264","2020/05/05","05:57:01","Recv","S6F12","","5C74","OFF","Byte (1)   1  :00",""
"5265","2020/05/05","05:57:01","Send","S6F11","118800 (1D010h)","5C74","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505570093
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.05",""
"5266","2020/05/05","05:57:01","Recv","S6F12","","5C73","OFF","Byte (1)   1  :00",""
"5267","2020/05/05","05:57:01","Send","S6F11","118816 (1D020h)","5C73","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050505570093
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K280082.05",""
"5268","2020/05/05","05:57:00","Recv","S6F12","","5C72","OFF","Byte (1)   1  :00",""
"5269","2020/05/05","05:57:00","Send","S6F11","98592 (18120h)","5C72","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98592 (18120h)
  List (1)   0",""
"5270","2020/05/05","05:57:00","Recv","S6F12","","5C71","OFF","Byte (1)   1  :00",""
"5271","2020/05/05","05:57:00","Send","S6F11","78306 (131E2h)","5C71","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78306 (131E2h)
  List (1)   0",""
"5272","2020/05/05","05:56:51","Recv","S6F12","","5C70","OFF","Byte (1)   1  :00",""
"5273","2020/05/05","05:56:51","Send","S6F11","102464 (19040h)","5C70","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   0",""
"5274","2020/05/05","05:56:51","Recv","S6F12","","5C6F","OFF","Byte (1)   1  :00",""
"5275","2020/05/05","05:56:51","Send","S6F11","105268 (19B34h)","5C6F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105268 (19B34h)
  List (1)   0",""
"5276","2020/05/05","05:56:51","Recv","S6F12","","5C6E","OFF","Byte (1)   1  :00",""
"5277","2020/05/05","05:56:51","Send","S6F11","102416 (19010h)","5C6E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5278","2020/05/05","05:56:51","Recv","S6F12","","5C6D","OFF","Byte (1)   1  :00",""
"5279","2020/05/05","05:56:51","Send","S6F11","105284 (19B44h)","5C6D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105284 (19B44h)
  List (1)   0",""
"5280","2020/05/05","05:56:49","Recv","S6F12","","5C6C","OFF","Byte (1)   1  :00",""
"5281","2020/05/05","05:56:49","Send","S6F11","78290 (131D2h)","5C6C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78290 (131D2h)
  List (1)   0",""
"5282","2020/05/05","05:56:49","Recv","S6F12","","5C6B","OFF","Byte (1)   1  :00",""
"5283","2020/05/05","05:56:49","Send","S6F11","105268 (19B34h)","5C6B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105268 (19B34h)
  List (1)   0",""
"5284","2020/05/05","05:56:49","Recv","S6F12","","5C6A","OFF","Byte (1)   1  :00",""
"5285","2020/05/05","05:56:49","Send","S6F11","102416 (19010h)","5C6A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5286","2020/05/05","05:56:49","Recv","S6F12","","5C69","OFF","Byte (1)   1  :00",""
"5287","2020/05/05","05:56:49","Send","S6F11","105284 (19B44h)","5C69","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105284 (19B44h)
  List (1)   0",""
"5288","2020/05/05","05:56:44","Recv","S6F12","","5C68","OFF","Byte (1)   1  :00",""
"5289","2020/05/05","05:56:44","Send","S6F11","105268 (19B34h)","5C68","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105268 (19B34h)
  List (1)   0",""
"5290","2020/05/05","05:56:44","Recv","S6F12","","5C67","OFF","Byte (1)   1  :00",""
"5291","2020/05/05","05:56:44","Send","S6F11","102416 (19010h)","5C67","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"5292","2020/05/05","05:56:44","Recv","S6F12","","5C66","OFF","Byte (1)   1  :00",""
"5293","2020/05/05","05:56:44","Send","S6F11","105284 (19B44h)","5C66","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105284 (19B44h)
  List (1)   0",""
"5294","2020/05/05","05:56:42","Recv","S6F12","","5C65","OFF","Byte (1)   1  :00",""
"5295","2020/05/05","05:56:42","Send","S6F11","105268 (19B34h)","5C65","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105268 (19B34h)
  List (1)   0",""
"5296","2020/05/05","05:56:42","Recv","S6F12","","5C64","OFF","Byte (1)   1  :00",""
"5297","2020/05/05","05:56:42","Send","S6F11","102416 (19010h)","5C64","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
