FileName = C:\Escalation\HLIC\300183006 FOUP not auto run QTime Exceeded\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_44

LogCount = 10000
"3184","2020/05/04","22:27:02","Recv","S6F12","","36CA","OFF","Byte (1)   1  :00",""
"3185","2020/05/04","22:27:02","Send","S6F11","98576 (18110h)","36CA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"3186","2020/05/04","22:26:59","Recv","S6F12","","36C9","OFF","Byte (1)   1  :00",""
"3187","2020/05/04","22:26:59","Send","S6F11","78066 (130F2h)","36C9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78066 (130F2h)
  List (1)   0",""
"3188","2020/05/04","22:26:59","Recv","S6F12","","36C8","OFF","Byte (1)   1  :00",""
"3189","2020/05/04","22:26:59","Send","S6F11","118944 (1D0A0h)","36C8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"3190","2020/05/04","22:26:59","Recv","S6F12","","36C7","OFF","Byte (1)   1  :00",""
"3191","2020/05/04","22:26:59","Send","S6F11","78114 (13122h)","36C7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78114 (13122h)
  List (1)   0",""
"3192","2020/05/04","22:26:59","Recv","S6F12","","36C6","OFF","Byte (1)   1  :00",""
"3193","2020/05/04","22:26:59","Send","S6F11","118816 (1D020h)","36C6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050422265993
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K288084.14",""
"3194","2020/05/04","22:26:59","Recv","S6F12","","36C5","OFF","Byte (1)   1  :00",""
"3195","2020/05/04","22:26:59","Send","S6F11","98576 (18110h)","36C5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"3196","2020/05/04","22:26:55","Recv","S6F12","","36C4","OFF","Byte (1)   1  :00",""
"3197","2020/05/04","22:26:55","Send","S6F11","78098 (13112h)","36C4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78098 (13112h)
  List (1)   0",""
"3198","2020/05/04","22:26:55","Recv","S6F12","","36C3","OFF","Byte (1)   1  :00",""
"3199","2020/05/04","22:26:55","Send","S6F11","78350 (1320Eh)","36C3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78350 (1320Eh)
  List (1)   0",""
"3200","2020/05/04","22:26:55","Recv","S6F12","","36C2","OFF","Byte (1)   1  :00",""
"3201","2020/05/04","22:26:55","Send","S6F11","78342 (13206h)","36C2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78342 (13206h)
  List (1)   0",""
"3202","2020/05/04","22:26:54","Recv","S6F12","","36C1","OFF","Byte (1)   1  :00",""
"3203","2020/05/04","22:26:54","Send","S6F11","102464 (19040h)","36C1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   0",""
"3204","2020/05/04","22:26:54","Recv","S6F12","","36C0","OFF","Byte (1)   1  :00",""
"3205","2020/05/04","22:26:54","Send","S6F11","105265 (19B31h)","36C0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3206","2020/05/04","22:26:54","Recv","S6F12","","36BF","OFF","Byte (1)   1  :00",""
"3207","2020/05/04","22:26:54","Send","S6F11","102416 (19010h)","36BF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3208","2020/05/04","22:26:54","Recv","S6F12","","36BE","OFF","Byte (1)   1  :00",""
"3209","2020/05/04","22:26:54","Send","S6F11","105281 (19B41h)","36BE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3210","2020/05/04","22:26:49","Recv","S6F12","","36BD","OFF","Byte (1)   1  :00",""
"3211","2020/05/04","22:26:49","Send","S6F11","105265 (19B31h)","36BD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3212","2020/05/04","22:26:48","Recv","S6F12","","36BC","OFF","Byte (1)   1  :00",""
"3213","2020/05/04","22:26:48","Send","S6F11","102416 (19010h)","36BC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3214","2020/05/04","22:26:48","Recv","S6F12","","36BB","OFF","Byte (1)   1  :00",""
"3215","2020/05/04","22:26:48","Send","S6F11","105281 (19B41h)","36BB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3216","2020/05/04","22:26:33","Recv","S6F12","","36BA","OFF","Byte (1)   1  :00",""
"3217","2020/05/04","22:26:33","Send","S6F11","105265 (19B31h)","36BA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3218","2020/05/04","22:26:33","Recv","S6F12","","36B9","OFF","Byte (1)   1  :00",""
"3219","2020/05/04","22:26:33","Send","S6F11","102416 (19010h)","36B9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3220","2020/05/04","22:26:33","Recv","S6F12","","36B8","OFF","Byte (1)   1  :00",""
"3221","2020/05/04","22:26:33","Send","S6F11","105281 (19B41h)","36B8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3222","2020/05/04","22:26:32","Recv","S6F12","","36B7","OFF","Byte (1)   1  :00",""
"3223","2020/05/04","22:26:32","Send","S6F11","105265 (19B31h)","36B7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3224","2020/05/04","22:26:32","Recv","S6F12","","36B6","OFF","Byte (1)   1  :00",""
"3225","2020/05/04","22:26:32","Send","S6F11","102432 (19020h)","36B6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102432 (19020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :10011 (271Bh)
      List (1)   6
        Ascii(1)  14  :T-ATHK26C-V7-A
        Ascii(1)  11  :2K288084.15
        Ascii(1)   8  :2K288084
        Ascii(1)  16  :BT01516_05041922
        UInt1(1)   1  :15 (0Fh)
        UInt1(1)   1  :1 (01h)",""
"3226","2020/05/04","22:26:31","Recv","S6F12","","36B5","OFF","Byte (1)   1  :00",""
"3227","2020/05/04","22:26:31","Send","S6F11","119056 (1D110h)","36B5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119056 (1D110h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050422263184
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K288084.15",""
"3228","2020/05/04","22:26:31","Recv","S6F12","","36B4","OFF","Byte (1)   1  :00",""
"3229","2020/05/04","22:26:31","Send","S6F11","77921 (13061h)","36B4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77921 (13061h)
  List (1)   0",""
"3230","2020/05/04","22:26:31","Recv","S6F12","","36B3","OFF","Byte (1)   1  :00",""
"3231","2020/05/04","22:26:31","Send","S6F11","77905 (13051h)","36B3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"3232","2020/05/04","22:26:09","Recv","S6F12","","36B2","OFF","Byte (1)   1  :00",""
"3233","2020/05/04","22:26:09","Send","S6F11","118944 (1D0A0h)","36B2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"3234","2020/05/04","22:26:09","Recv","S6F12","","36B1","OFF","Byte (1)   1  :00",""
"3235","2020/05/04","22:26:09","Send","S6F11","118800 (1D010h)","36B1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050422260931
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K288084.15",""
"3236","2020/05/04","22:26:09","Recv","S6F12","","36B0","OFF","Byte (1)   1  :00",""
"3237","2020/05/04","22:26:09","Send","S6F11","118816 (1D020h)","36B0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050422260931
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K288084.15",""
"3238","2020/05/04","22:26:09","Recv","S6F12","","36AF","OFF","Byte (1)   1  :00",""
"3239","2020/05/04","22:26:09","Send","S6F11","98592 (18120h)","36AF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98592 (18120h)
  List (1)   0",""
"3240","2020/05/04","22:26:09","Recv","S6F12","","36AE","OFF","Byte (1)   1  :00",""
"3241","2020/05/04","22:26:09","Send","S6F11","78273 (131C1h)","36AE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78273 (131C1h)
  List (1)   0",""
"3242","2020/05/04","22:26:00","Recv","S6F12","","36AD","OFF","Byte (1)   1  :00",""
"3243","2020/05/04","22:26:00","Send","S6F11","78257 (131B1h)","36AD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78257 (131B1h)
  List (1)   0",""
"3244","2020/05/04","22:25:51","Recv","S6F12","","36AC","OFF","Byte (1)   1  :00",""
"3245","2020/05/04","22:25:51","Send","S6F11","118944 (1D0A0h)","36AC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"3246","2020/05/04","22:25:51","Recv","S6F12","","36AB","OFF","Byte (1)   1  :00",""
"3247","2020/05/04","22:25:51","Send","S6F11","118800 (1D010h)","36AB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050422255090
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K288084.15",""
"3248","2020/05/04","22:25:51","Recv","S6F12","","36AA","OFF","Byte (1)   1  :00",""
"3249","2020/05/04","22:25:51","Send","S6F11","118816 (1D020h)","36AA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050422255090
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K288084.15",""
"3250","2020/05/04","22:25:50","Recv","S6F12","","36A9","OFF","Byte (1)   1  :00",""
"3251","2020/05/04","22:25:50","Send","S6F11","98576 (18110h)","36A9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"3252","2020/05/04","22:25:50","Recv","S6F12","","36A8","OFF","Byte (1)   1  :00",""
"3253","2020/05/04","22:25:50","Send","S6F11","78241 (131A1h)","36A8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78241 (131A1h)
  List (1)   0",""
"3254","2020/05/04","22:25:41","Recv","S6F12","","36A7","OFF","Byte (1)   1  :00",""
"3255","2020/05/04","22:25:41","Send","S6F11","118944 (1D0A0h)","36A7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"3256","2020/05/04","22:25:41","Recv","S6F12","","36A6","OFF","Byte (1)   1  :00",""
"3257","2020/05/04","22:25:41","Send","S6F11","78225 (13191h)","36A6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78225 (13191h)
  List (1)   0",""
"3258","2020/05/04","22:25:41","Recv","S6F12","","36A5","OFF","Byte (1)   1  :00",""
"3259","2020/05/04","22:25:41","Send","S6F11","78349 (1320Dh)","36A5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78349 (1320Dh)
  List (1)   0",""
"3260","2020/05/04","22:25:41","Recv","S6F12","","36A4","OFF","Byte (1)   1  :00",""
"3261","2020/05/04","22:25:41","Send","S6F11","78341 (13205h)","36A4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78341 (13205h)
  List (1)   0",""
"3262","2020/05/04","22:25:41","Recv","S6F12","","36A3","OFF","Byte (1)   1  :00",""
"3263","2020/05/04","22:25:41","Send","S6F11","118800 (1D010h)","36A3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050422254117
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K288084.14",""
"3264","2020/05/04","22:25:41","Recv","S6F12","","36A2","OFF","Byte (1)   1  :00",""
"3265","2020/05/04","22:25:41","Send","S6F11","118816 (1D020h)","36A2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050422254117
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K288084.14",""
"3266","2020/05/04","22:25:41","Recv","S6F12","","36A1","OFF","Byte (1)   1  :00",""
"3267","2020/05/04","22:25:41","Send","S6F11","98576 (18110h)","36A1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   0",""
"3268","2020/05/04","22:25:41","Recv","S6F12","","36A0","OFF","Byte (1)   1  :00",""
"3269","2020/05/04","22:25:41","Send","S6F11","78338 (13202h)","36A0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78338 (13202h)
  List (1)   0",""
"3270","2020/05/04","22:25:32","Recv","S6F12","","369F","OFF","Byte (1)   1  :00",""
"3271","2020/05/04","22:25:32","Send","S6F11","118944 (1D0A0h)","369F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   0",""
"3272","2020/05/04","22:25:32","Recv","S6F12","","369E","OFF","Byte (1)   1  :00",""
"3273","2020/05/04","22:25:32","Send","S6F11","78322 (131F2h)","369E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78322 (131F2h)
  List (1)   0",""
"3274","2020/05/04","22:25:32","Recv","S6F12","","369D","OFF","Byte (1)   1  :00",""
"3275","2020/05/04","22:25:32","Send","S6F11","118800 (1D010h)","369D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050422253240
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K288084.14",""
"3276","2020/05/04","22:25:32","Recv","S6F12","","369C","OFF","Byte (1)   1  :00",""
"3277","2020/05/04","22:25:32","Send","S6F11","118816 (1D020h)","369C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :3001 (BB9h)
      List (1)   2
        Ascii(1)  16  :2020050422253239
        Byte (1)   1  :05
    List (1)   2
      UInt4(1)   4  :9001 (2329h)
      List (1)   1
        Ascii(1)  11  :2K288084.14",""
"3278","2020/05/04","22:25:32","Recv","S6F12","","369B","OFF","Byte (1)   1  :00",""
"3279","2020/05/04","22:25:32","Send","S6F11","98592 (18120h)","369B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98592 (18120h)
  List (1)   0",""
"3280","2020/05/04","22:25:32","Recv","S6F12","","369A","OFF","Byte (1)   1  :00",""
"3281","2020/05/04","22:25:32","Send","S6F11","78305 (131E1h)","369A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78305 (131E1h)
  List (1)   0",""
"3282","2020/05/04","22:25:21","Recv","S6F12","","3699","OFF","Byte (1)   1  :00",""
"3283","2020/05/04","22:25:21","Send","S6F11","78289 (131D1h)","3699","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78289 (131D1h)
  List (1)   0",""
"3284","2020/05/04","22:24:53","Recv","S6F12","","3698","OFF","Byte (1)   1  :00",""
"3285","2020/05/04","22:24:53","Send","S6F11","118912 (1D080h)","3698","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118912 (1D080h)
  List (1)   0",""
"3286","2020/05/04","22:24:53","Recv","S6F12","","3697","OFF","Byte (1)   1  :00",""
"3287","2020/05/04","22:24:53","Send","S6F11","78050 (130E2h)","3697","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78050 (130E2h)
  List (1)   0",""
"3288","2020/05/04","22:24:50","Recv","S6F12","","3696","OFF","Byte (1)   1  :00",""
"3289","2020/05/04","22:24:50","Send","S6F11","102448 (19030h)","3696","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102448 (19030h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :10011 (271Bh)
      List (1)   6
        Ascii(1)  14  :T-ATHK26C-V7-A
        Ascii(1)  11  :2K288084.14
        Ascii(1)   8  :2K288084
        Ascii(1)  16  :BT01516_05041922
        UInt1(1)   1  :14 (0Eh)
        UInt1(1)   1  :1 (01h)",""
"3290","2020/05/04","22:24:50","Recv","S6F12","","3695","OFF","Byte (1)   1  :00",""
"3291","2020/05/04","22:24:50","Send","S6F11","105281 (19B41h)","3695","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3292","2020/05/04","22:24:50","Recv","S6F12","","3694","OFF","Byte (1)   1  :00",""
"3293","2020/05/04","22:24:50","Send","S6F11","119088 (1D130h)","3694","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119088 (1D130h)
  List (1)   0",""
"3294","2020/05/04","22:24:50","Recv","S6F12","","3693","OFF","Byte (1)   1  :00",""
"3295","2020/05/04","22:24:50","Send","S6F11","78034 (130D2h)","3693","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78034 (130D2h)
  List (1)   0",""
"3296","2020/05/04","22:24:49","Recv","S6F12","","3692","OFF","Byte (1)   1  :00",""
"3297","2020/05/04","22:24:49","Send","S6F11","77905 (13051h)","3692","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   0",""
"3298","2020/05/04","22:24:49","Recv","S6F12","","3691","OFF","Byte (1)   1  :00",""
"3299","2020/05/04","22:24:49","Send","S6F11","77937 (13071h)","3691","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77937 (13071h)
  List (1)   0",""
"3300","2020/05/04","22:24:49","Recv","S6F12","","3690","OFF","Byte (1)   1  :00",""
"3301","2020/05/04","22:24:49","Send","S6F11","98384 (18050h)","3690","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"3302","2020/05/04","22:24:49","Recv","S6F12","","368F","OFF","Byte (1)   1  :00",""
"3303","2020/05/04","22:24:49","Send","S6F11","98384 (18050h)","368F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"3304","2020/05/04","22:24:49","Recv","S6F12","","368E","OFF","Byte (1)   1  :00",""
"3305","2020/05/04","22:24:49","Send","S6F11","98384 (18050h)","368E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"3306","2020/05/04","22:24:49","Recv","S6F12","","368D","OFF","Byte (1)   1  :00",""
"3307","2020/05/04","22:24:49","Send","S6F11","98384 (18050h)","368D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98384 (18050h)
  List (1)   0",""
"3308","2020/05/04","22:24:49","Recv","S6F12","","368C","OFF","Byte (1)   1  :00",""
"3309","2020/05/04","22:24:49","Send","S6F11","105265 (19B31h)","368C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3310","2020/05/04","22:24:49","Recv","S6F12","","368B","OFF","Byte (1)   1  :00",""
"3311","2020/05/04","22:24:49","Send","S6F11","102416 (19010h)","368B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3312","2020/05/04","22:24:49","Recv","S6F12","","368A","OFF","Byte (1)   1  :00",""
"3313","2020/05/04","22:24:49","Send","S6F11","105281 (19B41h)","368A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3314","2020/05/04","22:24:47","Recv","S6F12","","3689","OFF","Byte (1)   1  :00",""
"3315","2020/05/04","22:24:47","Send","S6F11","105265 (19B31h)","3689","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3316","2020/05/04","22:24:47","Recv","S6F12","","3688","OFF","Byte (1)   1  :00",""
"3317","2020/05/04","22:24:47","Send","S6F11","102416 (19010h)","3688","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3318","2020/05/04","22:24:47","Recv","S6F12","","3687","OFF","Byte (1)   1  :00",""
"3319","2020/05/04","22:24:47","Send","S6F11","105281 (19B41h)","3687","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3320","2020/05/04","22:24:42","Recv","S6F12","","3686","OFF","Byte (1)   1  :00",""
"3321","2020/05/04","22:24:42","Send","S6F11","105265 (19B31h)","3686","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   0",""
"3322","2020/05/04","22:24:42","Recv","S6F12","","3685","OFF","Byte (1)   1  :00",""
"3323","2020/05/04","22:24:42","Send","S6F11","102416 (19010h)","3685","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   0",""
"3324","2020/05/04","22:24:42","Recv","S6F12","","3684","OFF","Byte (1)   1  :00",""
"3325","2020/05/04","22:24:42","Send","S6F11","105281 (19B41h)","3684","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   0",""
"3326","2020/05/04","22:24:40","Recv","S6F12","","3683","OFF","Byte (1)   1  :00",""
"3327","2020/05/04","22:24:40","Send","S6F11","105265 (19B31h)","3683","ON","List (1)   3
